               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11469,            0.061649,            0.081358,           0.0063145,             0.18811,            0.015836,           0.0033466,            0.093515,            0.048821,            0.072568,              0.0712,              0.0032,              0.0032
                   1,            0.091419,            0.073972,            0.067446,             0.74086,            0.076171,            0.047946,            0.013294,            0.083024,            0.048817,            0.056912,            0.041371,           0.0063713,           0.0063713
                   2,            0.086299,            0.061921,            0.051797,             0.60613,             0.15054,            0.066828,            0.018158,            0.084041,            0.038744,            0.048749,            0.011412,           0.0094119,           0.0094119
                   3,            0.083746,            0.057665,            0.043379,             0.69241,             0.17469,             0.10361,            0.030653,            0.074876,            0.035849,            0.043436,            0.009406,            0.009406,            0.009406
                   4,            0.077461,            0.053867,            0.038706,              0.7752,             0.18766,             0.13359,            0.046097,            0.070379,            0.036526,            0.039101,            0.009406,            0.009406,            0.009406
                   5,            0.073225,            0.050306,            0.035354,             0.70217,             0.21315,             0.12666,            0.048105,            0.065869,            0.033715,             0.03611,            0.009208,            0.009208,            0.009208
                   6,            0.069345,            0.054623,            0.034099,              0.7968,             0.24408,             0.17515,            0.080779,            0.061391,            0.031157,            0.032497,             0.00901,             0.00901,             0.00901
                   7,            0.066605,            0.052077,            0.031515,             0.80636,             0.22776,             0.18617,            0.072431,            0.060823,            0.030027,            0.030016,            0.008812,            0.008812,            0.008812
                   8,            0.066917,            0.053955,            0.029361,             0.78108,             0.22406,             0.16681,             0.06924,            0.065325,            0.030689,            0.028492,            0.008614,            0.008614,            0.008614
                   9,            0.062522,            0.047909,            0.028854,              0.8305,             0.26037,             0.23966,               0.097,            0.057664,            0.028796,            0.027254,            0.008416,            0.008416,            0.008416
                  10,             0.06066,            0.049767,            0.027943,             0.84306,             0.26159,             0.25427,             0.11293,            0.051137,            0.028755,             0.02602,            0.008218,            0.008218,            0.008218
                  11,            0.057074,            0.049483,            0.026198,             0.87335,              0.2603,             0.26155,             0.11616,            0.053323,            0.027629,            0.025167,             0.00802,             0.00802,             0.00802
                  12,            0.057344,            0.049924,             0.02469,             0.89279,              0.2673,             0.28942,             0.11614,            0.052103,            0.027239,            0.024319,            0.007822,            0.007822,            0.007822
                  13,            0.055559,            0.050078,            0.024177,             0.87583,             0.27971,             0.28285,             0.12501,            0.051671,            0.026442,            0.023571,            0.007624,            0.007624,            0.007624
                  14,            0.053794,            0.045636,            0.023454,             0.90639,             0.28437,             0.32506,             0.14596,            0.049583,            0.026155,              0.0229,            0.007426,            0.007426,            0.007426
                  15,            0.053379,            0.045677,            0.022295,             0.90629,             0.28393,             0.32358,             0.13988,            0.049281,            0.026431,            0.022626,            0.007228,            0.007228,            0.007228
                  16,            0.051854,            0.044761,            0.021487,             0.73965,             0.36577,               0.314,             0.14229,            0.047788,            0.025934,            0.021931,             0.00703,             0.00703,             0.00703
                  17,            0.050139,            0.042964,            0.020905,              0.7291,             0.38394,             0.30089,             0.14708,             0.04603,            0.025877,            0.021393,            0.006832,            0.006832,            0.006832
                  18,            0.049896,            0.043893,             0.02104,             0.81565,             0.38662,             0.38833,             0.19137,            0.043395,            0.025444,            0.020891,            0.006634,            0.006634,            0.006634
                  19,            0.048489,            0.044286,             0.02084,             0.84116,             0.39384,             0.40582,             0.20233,            0.041726,             0.02506,            0.020417,            0.006436,            0.006436,            0.006436
                  20,            0.048043,            0.045819,            0.019598,             0.87233,             0.39592,             0.41217,             0.20857,            0.040144,            0.024765,            0.019933,            0.006238,            0.006238,            0.006238
                  21,            0.046143,            0.044019,            0.018727,             0.87645,             0.40403,             0.42727,             0.23553,            0.037925,             0.02452,            0.019364,             0.00604,             0.00604,             0.00604
                  22,            0.047018,            0.042147,            0.019921,             0.84985,             0.40491,             0.40496,             0.21162,            0.040824,             0.02467,            0.018804,            0.005842,            0.005842,            0.005842
                  23,            0.045995,            0.044157,            0.018322,             0.90477,             0.40832,             0.44112,             0.23316,            0.038111,            0.024174,            0.018356,            0.005644,            0.005644,            0.005644
